State,Gender,MaritalStatus,Education,Count
ANDAMAN & NICOBAR,FEMALE,SINGLE,ENGINEERING,1
ANDAMAN & NICOBAR,MALE,SINGLE,MANAGEMENT,1
ANDHRA PRADESH,FEMALE,MARRIED,COMMERCE,3
ANDHRA PRADESH,FEMALE,MARRIED,ENGINEERING,8
ANDHRA PRADESH,FEMALE,MARRIED,MANAGEMENT,1
ANDHRA PRADESH,FEMALE,MARRIED,NA,1
ANDHRA PRADESH,FEMALE,MARRIED,OTHERS,1
ANDHRA PRADESH,FEMALE,MARRIED,SCIENCE,2
ANDHRA PRADESH,FEMALE,NA,OTHERS,1
ANDHRA PRADESH,FEMALE,NA,SCIENCE,1
ANDHRA PRADESH,FEMALE,SINGLE,COMMERCE,7
ANDHRA PRADESH,FEMALE,SINGLE,ENGINEERING,36
ANDHRA PRADESH,FEMALE,SINGLE,MANAGEMENT,7
ANDHRA PRADESH,FEMALE,SINGLE,NA,2
ANDHRA PRADESH,FEMALE,SINGLE,OTHERS,3
ANDHRA PRADESH,FEMALE,SINGLE,SCIENCE,5
ANDHRA PRADESH,MALE,DIVORCED,MANAGEMENT,1
ANDHRA PRADESH,MALE,MARRIED,ARTS,6
ANDHRA PRADESH,MALE,MARRIED,COMMERCE,11
ANDHRA PRADESH,MALE,MARRIED,ENGINEERING,12
ANDHRA PRADESH,MALE,MARRIED,MANAGEMENT,13
ANDHRA PRADESH,MALE,MARRIED,NA,3
ANDHRA PRADESH,MALE,MARRIED,OTHERS,2
ANDHRA PRADESH,MALE,MARRIED,SCIENCE,8
ANDHRA PRADESH,MALE,NA,COMMERCE,1
ANDHRA PRADESH,MALE,NA,NA,4
ANDHRA PRADESH,MALE,NA,OTHERS,1
ANDHRA PRADESH,MALE,SINGLE,ARTS,4
ANDHRA PRADESH,MALE,SINGLE,COMMERCE,27
ANDHRA PRADESH,MALE,SINGLE,ENGINEERING,138
ANDHRA PRADESH,MALE,SINGLE,MANAGEMENT,37
ANDHRA PRADESH,MALE,SINGLE,NA,3
ANDHRA PRADESH,MALE,SINGLE,OTHERS,2
ANDHRA PRADESH,MALE,SINGLE,SCIENCE,18
ANDHRA PRADESH,NA,MARRIED,ENGINEERING,1
ANDHRA PRADESH,NA,MARRIED,NA,1
ANDHRA PRADESH,NA,NA,NA,6
ANDHRA PRADESH,NA,NA,OTHERS,2
ANDHRA PRADESH,NA,SINGLE,NA,3
ANDHRA PRADESH,NA,SINGLE,OTHERS,1
ARUNACHAL PRADESH,FEMALE,SINGLE,ENGINEERING,1
ARUNACHAL PRADESH,NA,MARRIED,OTHERS,1
ASSAM,FEMALE,MARRIED,ARTS,4
ASSAM,FEMALE,MARRIED,ENGINEERING,1
ASSAM,FEMALE,MARRIED,MANAGEMENT,1
ASSAM,FEMALE,MARRIED,SCIENCE,1
ASSAM,FEMALE,SINGLE,ARTS,4
ASSAM,FEMALE,SINGLE,COMMERCE,7
ASSAM,FEMALE,SINGLE,ENGINEERING,2
ASSAM,FEMALE,SINGLE,MANAGEMENT,4
ASSAM,FEMALE,SINGLE,SCIENCE,1
ASSAM,MALE,MARRIED,COMMERCE,4
ASSAM,MALE,MARRIED,ENGINEERING,1
ASSAM,MALE,MARRIED,MANAGEMENT,3
ASSAM,MALE,MARRIED,SCIENCE,1
ASSAM,MALE,SINGLE,ARTS,4
ASSAM,MALE,SINGLE,COMMERCE,12
